CREATE TABLE `user` (
  `id` INTEGER(8) NOT NULL AUTO_INCREMENT,
  `name` VARCHAR(25) COLLATE utf8_general_ci DEFAULT NULL,
  `age` INTEGER(11) DEFAULT NULL,
  `isAdmin` BIT(1) DEFAULT NULL,
  `createdDate` TIMESTAMP NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
)ENGINE=InnoDB
AUTO_INCREMENT=87060261 AVG_ROW_LENGTH=60 CHARACTER SET 'utf8' COLLATE 'utf8_general_ci';
COMMIT;

CREATE DEFINER = 'root'@'localhost' TRIGGER `user_before_ins_tr` BEFORE INSERT ON `user`
  FOR EACH ROW
BEGIN
  SET NEW.createdDate = NOW();
END;

COMMIT;

/* Data for the `user` table  (Records 1 - 270) */

INSERT INTO `user` (`id`, `name`, `age`, `isAdmin`, `createdDate`) VALUES
  (3, 'Петр', 16, True, '2015-08-19 17:09:11'),
  (5, 'Николай', 12, NULL, '2015-08-19 17:09:11'),
  (6, 'Василий', 13, NULL, '2015-08-19 17:09:11'),
  (7, 'Григорий', 12, NULL, '2015-08-19 17:09:11'),
  (8, 'Костя', 12, NULL, '2015-08-19 17:09:11'),
  (9, 'Дима', 12, NULL, '2015-08-19 17:09:11'),
  (10, 'Сема', 12, NULL, '2015-08-19 17:09:11'),
  (13, 'Виктор', 16, NULL, '2015-08-19 17:09:11'),
  (14, 'Виктор', 12, NULL, '2015-08-19 17:09:11'),
  (16, 'Петр', 16, True, '2015-08-19 17:09:11'),
  (17, 'Николай', 17, NULL, '2015-08-19 17:09:11'),
  (18, 'Василий', 17, NULL, '2015-08-19 17:09:11'),
  (19, 'Григорий', 12, NULL, '2015-08-19 17:09:11'),
  (20, 'Костя', 12, NULL, '2015-08-19 17:09:11'),
  (21, 'Дима', 12, NULL, '2015-08-19 17:09:11'),
  (22, 'Сема', 12, NULL, '2015-08-19 17:09:11'),
  (23, 'Виктор', 12, NULL, '2015-08-19 17:09:11'),
  (24, 'Виктор', 12, NULL, '2015-08-19 17:09:11'),
  (33, 'Петр', 16, True, '2015-08-19 17:09:11'),
  (35, 'Николай', 12, NULL, '2015-08-19 17:09:11'),
  (36, 'Василий', 12, NULL, '2015-08-19 17:09:11'),
  (37, 'Григорий', 17, NULL, '2015-08-19 17:09:11'),
  (38, 'Костя', 12, NULL, '2015-08-19 17:09:11'),
